Date,actual,SeasonalNaive,SARIMA,Prophet,LightGBM,XGBoost
2019-11-25,813,839,842.6964291484054,815.1375545045864,795.4261155299124,788.3643188476562
2019-11-26,818,831,843.6933541391944,816.8101549637989,797.1250537741994,789.7105102539062
2019-11-27,832,831,843.1491184992364,816.9615080082874,795.8742924501065,788.1068725585938
2019-11-28,826,847,842.5442493305378,817.2974992668194,797.8041491208139,789.4541625976562
2019-11-29,837,854,842.079643229468,817.5710871031491,799.9452170921961,790.5081176757812
2019-11-30,842,839,842.225127426955,818.3252636457145,799.2370931413232,789.87158203125
2019-12-01,827,847,842.1962211017595,819.1962758524146,799.3197778146973,791.6428833007812
2019-12-02,832,839,842.7347719085998,819.9633595362247,799.6974554873844,793.9409790039062
2019-12-03,842,831,843.7316968993888,821.6490959744526,802.1733101366158,794.06494140625
2019-12-04,825,831,843.1874612594307,821.8305091151719,805.2439106336991,797.5969848632812
2019-12-05,829,847,842.5825920907322,822.214459865373,808.924472832908,797.7999877929688
2019-12-06,834,854,842.1179859896624,822.5543578260214,806.8614543158942,797.8711547851562
2019-12-07,847,839,842.2634701871494,823.3931083104651,806.9884560389052,797.7811279296875
2019-12-08,837,847,842.2345638619539,824.3663338868557,807.4782895032765,800.2587890625
2019-12-09,813,839,842.7731146687942,825.2521233581642,808.8387174586336,802.0721435546875
2019-12-10,858,831,843.7700396595832,827.0714173990463,812.9594969855858,804.4063720703125
2019-12-11,845,831,843.2258040196251,827.3991480799683,812.8376651267279,804.1123046875
2019-12-12,836,847,842.6209348509266,827.9396876219078,811.9952338621393,806.2026977539062
2019-12-13,844,854,842.1563287498568,828.4436252792672,816.7688410262616,809.222412109375
2019-12-14,844,839,842.3018129473438,829.4507884335868,814.3777613128015,809.0384521484375
2019-12-15,840,847,842.2729066221483,830.5935451468013,814.354010535519,810.181396484375
2019-12-16,842,839,842.8114574289885,831.6466389116039,817.7868362281378,817.6158447265625
2019-12-17,850,831,843.8083824197776,833.6276625176725,818.500437514407,817.8670654296875
2019-12-18,848,831,843.2641467798195,834.1082859011101,819.407595664678,815.97314453125
2019-12-19,847,847,842.659277611121,834.7897909591125,819.1884699404644,816.9727783203125
2019-12-20,856,854,842.1946715100512,835.4199299313588,815.7671999634431,816.4470825195312
2019-12-21,840,839,842.3401557075382,836.5360212616094,820.0927077867634,819.5501708984375
2019-12-22,852,847,842.3112493823427,837.768318204189,819.8528306505268,819.607666015625
2019-12-23,853,839,842.8498001891829,838.8898991667592,820.2313381489475,820.4611206054688
2019-12-24,834,831,843.8467251799719,840.917185246338,819.5656336720516,820.30322265625
2019-12-25,852,831,843.3024895400139,841.4211986865015,819.5751181365217,822.1910400390625
2019-12-26,864,847,842.6976203713153,842.1031144507199,821.1319770814541,822.208740234375
2019-12-27,848,854,842.2330142702456,842.7111210982407,822.3733805494816,824.5617065429688
2019-12-28,856,839,842.3784984677326,843.7835048428373,820.3237044456718,825.4301147460938
2019-12-29,855,847,842.3495921425371,844.9519924072127,821.3888998092165,823.6638793945312
2019-12-30,862,839,842.8881429493773,845.9916023831479,828.4750108329109,831.1759643554688
2019-12-31,854,831,843.8850679401663,847.9211116226205,829.7765432768948,831.8185424804688
